SPEED;Heading ;Radar Freq.;PRI;PW;LENGTH;CLASS.
4;42;9493;1090;685;16;1
5;35;9418;1382;942;10;1
7;134;9450;304;428;25;1
2;8;9356;1472;232;28;1
3;57;9378;534;605;22;1
4;46;9345;1620;969;18;1
6;125;9468;558;380;31;1
5;23;9306;1151;731;20;1
8;128;9443;553;1196;11;1
1;29;9303;992;183;45;1
4;155;9427;1512;823;29;1
8;38;9495;819;654;12;1
0;95;9428;1609;590;14;1
7;18;9413;1078;112;39;1
3;101;9467;857;853;20;1
6;104;9457;1645;563;35;1
3;166;9343;1435;495;17;1
4;3;9321;1277;782;11;1
5;67;9391;806;78;14;1
9;161;9315;938;452;50;1
8;161;9499;911;792;31;1
5;4;9320;588;455;25;1
4;11;9390;1210;603;46;1
6;53;9302;1157;452;26;1
3;134;9335;1274;817;38;1
3;180;9414;936;1007;46;1
7;8;9438;432;976;14;1
3;34;9307;1335;432;33;1
5;52;9315;1069;1105;42;1
9;28;9349;987;255;46;1
0;29;9319;1617;528;16;1
2;31;9465;1593;109;13;1
8;70;9394;1379;1021;47;1
1;97;9468;647;995;25;1
2;36;9319;621;748;18;1
6;156;9477;1471;833;20;1
6;52;9441;308;812;45;1
4;32;9304;1669;1044;12;1
2;66;9339;1049;590;43;1
9;139;9380;907;966;21;1
5;84;9476;830;523;46;1
7;137;9447;1000;1110;47;1
4;117;9354;1016;634;34;1
5;116;9333;761;325;30;1
9;103;9481;1227;591;31;1
4;91;9396;517;108;26;1
3;158;9346;510;696;12;1
7;164;9475;1265;269;45;1
6;2;9377;1611;353;43;1
9;101;9479;573;234;37;1
5;29;9462;599;177;38;1
3;64;9407;1698;464;48;1
3;157;9307;1287;1104;24;1
8;20;9329;1338;1200;22;1
6;80;9448;609;675;40;1
4;48;9382;869;805;42;1
3;41;9368;759;1154;30;1
6;5;9465;1411;758;31;1
7;28;9399;1585;78;15;1
0;167;9360;1506;644;26;1
3;161;9350;1412;350;36;1
4;10;9352;1349;742;44;1
4;91;9330;1601;1062;48;1
7;164;9428;1619;280;14;1
7;28;9346;1189;1196;32;1
7;106;9460;1417;484;43;1
2;97;9427;1445;438;34;1
2;60;9474;1689;467;14;1
1;60;9432;622;74;44;1
9;107;9303;1644;687;42;1
8;170;9416;672;369;26;1
9;135;9497;796;259;24;1
8;112;9349;857;885;17;1
9;58;9397;1568;397;24;1
5;130;9312;767;85;36;1
5;104;9457;1514;107;49;1
9;0;9438;339;104;17;1
9;59;9427;927;749;23;1
7;104;9406;1691;792;12;1
1;4;9482;1132;828;43;1
0;25;9325;783;697;48;1
8;140;9462;1397;163;29;1
5;141;9333;1162;1141;16;1
5;50;9445;868;601;50;1
2;105;9362;378;621;38;1
8;66;9470;1432;929;16;1
6;103;9413;327;716;23;1
8;145;9379;500;267;19;1
2;95;9490;921;341;30;1
3;129;9386;437;489;21;1
0;60;9482;1156;868;14;1
8;100;9404;1438;604;25;1
4;62;9463;816;394;34;1
2;46;9346;884;637;14;1
3;156;9358;575;542;46;1
3;132;9488;632;1054;36;1
0;112;9477;592;732;12;1
9;179;9371;1231;922;17;1
1;164;9340;1458;1147;44;1
7;77;9407;821;173;20;1
2;4;9423;1533;813;25;1
2;16;9411;1630;1132;15;1
6;91;9427;1378;882;36;1
3;36;9479;455;1178;17;1
8;171;9367;440;420;13;1
4;36;9417;1191;405;23;1
2;70;9410;1532;416;17;1
5;75;9483;1345;155;30;1
5;15;9437;545;373;27;1
1;34;9382;1573;229;49;1
3;7;9478;1356;1112;27;1
6;96;9309;1459;1106;48;1
9;150;9335;748;577;31;1
2;167;9315;1502;96;44;1
4;84;9442;1185;762;18;1
6;57;9358;1598;1112;38;1
2;10;9306;1658;803;49;1
2;128;9319;673;315;17;1
1;165;9341;1243;699;41;1
0;29;9389;386;1136;29;1
6;71;9466;1237;186;30;1
0;1;9483;792;1058;33;1
7;61;9468;1038;785;39;1
4;73;9462;1455;517;25;1
2;131;9341;1349;1180;47;1
9;4;9451;1009;232;12;1
6;1;9390;1250;709;42;1
3;166;9396;1462;660;27;1
0;14;9371;1498;1088;32;1
2;164;9427;1494;225;43;1
0;106;9415;1160;478;50;1
6;31;9380;615;736;14;1
2;156;9427;721;1196;29;1
1;110;9355;1674;955;24;1
4;49;9436;337;1051;12;1
0;169;9488;654;553;47;1
8;111;9456;1384;970;26;1
0;115;9336;1692;220;16;1
0;160;9446;1031;297;24;1
7;42;9408;1389;398;18;1
0;131;9411;840;1143;19;1
8;59;9348;1035;705;43;1
4;28;9338;983;851;24;1
9;122;9424;1239;1169;31;1
8;59;9457;482;987;44;1
5;127;9497;636;1136;40;1
3;138;9473;1412;131;24;1
5;21;9325;1197;868;41;1
5;179;9318;1443;367;47;1
5;27;9307;700;517;14;1
6;26;9485;1497;942;39;1
9;91;9459;681;981;17;1
9;162;9447;1190;1119;38;1
5;29;9354;1424;70;18;1
5;146;9363;1584;603;44;1
7;141;9404;442;396;32;1
7;19;9432;1685;152;19;1
3;176;9314;677;566;13;1
2;21;9481;531;698;31;1
9;63;9301;1182;738;20;1
9;54;9324;982;426;10;1
5;14;9407;1031;109;24;1
5;17;9386;1626;641;14;1
8;7;9324;1277;374;50;1
6;123;9416;1131;823;29;1
6;105;9391;1136;117;43;1
6;128;9436;917;253;43;1
9;44;9401;1459;1070;10;1
3;30;9438;1400;960;24;1
3;76;9384;853;1036;36;1
2;150;9376;355;289;26;1
6;96;9346;1067;434;13;1
3;40;9375;1475;1057;37;1
6;150;9490;1087;887;34;1
2;135;9461;918;79;33;1
5;15;9440;1117;303;39;1
5;68;9387;1360;452;36;1
9;39;9498;965;1071;35;1
6;128;9334;354;461;10;1
6;45;9339;1267;328;25;1
2;179;9391;759;966;27;1
0;76;9408;646;837;43;1
2;124;9470;733;351;43;1
2;62;9478;935;377;16;1
2;150;9479;1633;1040;24;1
8;123;9438;1241;742;17;1
7;97;9386;1464;448;50;1
0;5;9367;1466;88;43;1
1;142;9411;572;741;26;1
6;123;9478;1604;284;45;1
4;157;9380;1273;699;38;1
5;103;9357;564;1069;47;1
9;136;9384;839;861;17;1
9;5;9439;1404;795;19;1
0;32;9462;713;224;41;1
4;99;9448;1258;451;48;1
1;34;9468;402;628;45;1
4;72;9300;683;1139;42;1
0;172;9374;973;558;90;1
2;18;9320;418;304;40;1
